,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,7.478000043192878e-05,27501.0,0.0,1000,1000
1,1,0.0015589439999530441,27610.0,2.0,1000,1000
2,2,0.0015945810000630445,27646.0,4.0,1000,1000
3,3,0.001652238999668043,27476.0,6.0,1000,1000
4,4,0.0016887080000742571,27507.0,8.0,1000,1000
5,5,0.0017213190003531054,27586.0,10.0,1000,1000
6,6,0.0017533489999550511,27736.0,12.0,1000,1000
7,7,0.0017854190000434755,27570.0,14.0,1000,1000
8,8,0.001821566999751667,27563.0,16.0,1000,1000
9,9,0.0018495790000088164,27752.0,18.0,1000,1000
10,10,0.0018787839999276912,27596.0,20.0,1000,1000
11,11,0.0019038609998460743,27744.0,22.0,1000,1000
12,12,0.0019286779997855774,27821.0,24.0,1000,1000
13,13,0.001954025000486581,28002.0,26.0,1000,1000
14,14,0.001981696999791893,27984.0,28.0,1000,1000
15,15,0.002012605000345502,27850.0,30.0,1000,1000
16,16,0.0020442049999473966,27729.0,32.0,1000,1000
17,17,0.002074171000458591,27537.0,34.0,1000,1000
18,18,0.002103796000483271,27659.0,36.0,1000,1000
19,19,0.0021336319996407838,27824.0,38.0,1000,1000
20,20,0.002161935000003723,27918.0,40.0,1000,1000
21,21,0.0021896070002185297,27927.0,42.0,1000,1000
22,22,0.0022200639996299287,27883.0,44.0,1000,1000
23,23,0.0022413340002458426,27883.0,45.0,1000,1000
24,24,0.0022704789998897468,27764.0,47.0,1000,1000
25,25,0.0023014369999145856,27897.0,49.0,1000,1000
26,26,0.0023359220003840164,27953.0,51.0,1000,1000
27,27,0.0023747450004520942,27928.0,53.0,1000,1000
28,28,0.002409609999631357,27842.0,55.0,1000,1000
29,29,0.002442250999592943,27857.0,57.0,1000,1000
30,30,0.00247493300048518,27898.0,59.0,1000,1000
31,31,0.0025100789998759865,27943.0,61.0,1000,1000
32,32,0.00254058599966811,27996.0,63.0,1000,1000
33,33,0.0025734869996085763,27953.0,65.0,1000,1000
34,34,0.002604485999654571,27977.0,67.0,1000,1000
35,35,0.0026385500004835194,27808.0,69.0,1000,1000
36,36,0.0026706899998316658,27943.0,71.0,1000,1000
37,37,0.0027049540003645234,27855.0,73.0,1000,1000
38,38,0.002739268000368611,27656.0,75.0,1000,1000
39,39,0.002773502999843913,27729.0,77.0,1000,1000
40,40,0.0028058030002284795,27910.0,79.0,1000,1000
41,41,0.002842421999957878,27759.0,81.0,1000,1000
42,42,0.002878940999835322,27636.0,83.0,1000,1000
43,43,0.0029155590000300435,27466.0,85.0,1000,1000
44,44,0.002950875000351516,27639.0,87.0,1000,1000
45,45,0.0029846890001863358,27797.0,89.0,1000,1000
46,46,0.003022670000063954,27732.0,91.0,1000,1000
47,47,0.0030643079999208567,27645.0,93.0,1000,1000
48,48,0.003100707000157854,27823.0,95.0,1000,1000
49,49,0.0031347599997388897,27864.0,97.0,1000,1000
50,50,0.003164146000017354,27864.0,98.0,1000,1000
51,51,0.003204601000106777,27878.0,100.0,1000,1000
52,52,0.0032429230004709098,27780.0,102.0,1000,1000
53,53,0.0032795520000945544,27973.0,104.0,1000,1000
54,54,0.003321029999824532,27937.0,106.0,1000,1000
55,55,0.0033642609996604733,27789.0,108.0,1000,1000
56,56,0.0034025029999611434,27774.0,110.0,1000,1000
57,57,0.0034394719996271306,27867.0,112.0,1000,1000
58,58,0.0034773830002450268,27819.0,114.0,1000,1000
59,59,0.003516886999932467,27745.0,116.0,1000,1000
60,60,0.0035537760004444863,27916.0,118.0,1000,1000
61,61,0.0035904650003431016,27933.0,120.0,1000,1000
62,62,0.0036280659996918985,28081.0,122.0,1000,1000
63,63,0.0036642040004153387,28134.0,124.0,1000,1000
64,64,0.003703397000208497,28066.0,126.0,1000,1000
65,65,0.003743723000297905,28242.0,128.0,1000,1000
66,66,0.0037846400000489666,28428.0,130.0,1000,1000
67,67,0.0038280409999060794,28421.0,132.0,1000,1000
68,68,0.0038662030001432868,28595.0,134.0,1000,1000
69,69,0.003903583000465005,28735.0,136.0,1000,1000
70,70,0.003942285000448464,28788.0,138.0,1000,1000
71,71,0.003980577000220364,28939.0,140.0,1000,1000
72,72,0.004016855000372743,29122.0,142.0,1000,1000
73,73,0.004052602000228944,29135.0,144.0,1000,1000
74,74,0.004093178000402986,29116.0,146.0,1000,1000
75,75,0.004134044999773323,29075.0,148.0,1000,1000
76,76,0.00417125500007387,29198.0,150.0,1000,1000
77,77,0.0042104579997612746,29251.0,152.0,1000,1000
78,78,0.004245844999786641,29251.0,153.0,1000,1000
